,Company,Symbol,Weight,Price,Chg,% Chg,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded,latitude,longitude,change_jan_to_apr,change_jan_to_jul
0,Microsoft Corporation,MSFT,6.152096,207.78,-5.89,-2.76,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",01/06/1994,789019,1975,47.6694141,-122.1238767,-0.052982193998256696,0.27443655833644615
1,Apple Inc.,AAPL,5.938255000000001,382.01,-1.67,-0.44,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",30/11/1982,320193,1977,37.3228934,-122.0322895,-0.19790244714499758,0.21228566672215743
2,Amazon.com Inc.,AMZN,5.09466,"3,101.00",-99.0,-3.09,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",18/11/2005,1018724,1994,47.6038321,-122.3300624,0.005105347179414257,0.5166938003487863
3,Facebook Inc. Class A,FB,2.239202,239.55,-5.52,-2.25,"Facebook, Inc.",reports,Communication Services,Interactive Media & Services,"Menlo Park, California",23/12/2013,1326801,,37.451967100000005,-122.17799270000002,-0.23920297454476122,0.1323767756697493
4,Alphabet Inc. Class A,GOOGL,1.7546669999999998,"1,513.00",-26.01,-1.69,Alphabet Inc. (Class A),reports,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2014,1652044,1998,37.3893889,-122.0832101,-0.194771604757869,0.053569862933629434
5,Alphabet Inc. Class C,GOOG,1.713336,"1,511.00",-30.74,-1.99,Alphabet Inc. (Class C),reports,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2006,1652044,1998,37.3893889,-122.0832101,-0.19142587595164443,0.05168315817957106
6,Johnson & Johnson,JNJ,1.42529,145.19,2.82,1.98,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",30/06/1973,200406,1886,40.4862174,-74.4518173,-0.11755840241145439,-0.03829554017948896
7,Berkshire Hathaway Inc. Class B,BRK.B,1.351242,184.13,1.23,0.67,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",16/02/2010,1067983,,41.258745899999994,-95.93837579999999,-0.229607250755287,-0.2206751609089714
8,Visa Inc. Class A,V,1.234404,189.27,-3.28,-1.7,Visa Inc.,reports,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",21/12/2009,1403161,,37.779026200000004,-122.4199061,-0.19888028463792376,0.01391795730431141
9,Procter & Gamble Company,PG,1.1650969999999998,124.37,0.48,0.39,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",,80424,1837,39.1014537,-84.5124602,-0.11409124058017987,-0.027793533749290923
10,JPMorgan Chase & Co.,JPM,1.114639,97.47,1.2,1.25,JPMorgan Chase & Co.,reports,Financials,Diversified Banks,"New York, New York",30/06/1975,19617,,40.7127281,-74.0060152,-0.40208377631299175,-0.33900347296052163
11,UnitedHealth Group Incorporated,UNH,1.049524,300,8.77,3.01,United Health Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",01/07/1994,731766,,44.9127229,-93.499059,-0.18864957264957266,0.017880341880341943
12,Home Depot Inc.,HD,1.022161,250.5,0.39,0.16,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",31/03/1988,354950,,33.749098700000005,-84.39018490000001,-0.18678867340435218,0.12970044614404083
13,Mastercard Incorporated Class A,MA,0.991376,290.48,-5.2,-1.76,Mastercard Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",18/07/2008,1141391,,40.96898710000001,-73.71263,-0.246481426546689,-0.007317314347868982
14,NVIDIA Corporation,NVDA,0.979764,403.48,-15.69,-3.74,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",30/11/2001,1045810,,37.2333253,-121.68463490000002,0.013171606018923749,0.5889291817764994
15,Intel Corporation,INTC,0.957759,59,-0.53,-0.89,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",31/12/1976,50863,,37.2333253,-121.68463490000002,-0.1472715318869165,-0.033366206443129535
16,Netflix Inc.,NFLX,0.917025,537.5,-11.23,-2.05,Netflix Inc.,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",20/12/2010,1065280,1997,37.226611,-121.9746797,0.10390831084563834,0.4724841575452533
17,Verizon Communications Inc.,VZ,0.8567940000000001,54.18,-0.31,-0.57,Verizon Communications,reports,Communication Services,Integrated Telecommunication Services,"New York, New York",30/11/1983,732712,,40.7127281,-74.0060152,-0.1331695331695331,-0.10450450450450444
18,Adobe Inc.,ADBE,0.852384,443.89,-22.31,-4.79,Adobe Inc.,reports,Information Technology,Application Software,"San Jose, California",05/05/1997,796343,1982,37.3361905,-121.89058329999999,-0.099333193792423,0.31510331010973897
19,Walt Disney Company,DIS,0.8191039999999999,116.2,-3.14,-2.63,The Walt Disney Company,reports,Communication Services,Movies & Entertainment,"Burbank, California",30/06/1976,1001039,,34.181648200000005,-118.3258554,-0.35951417004048575,-0.23744939271255053
20,AT&T Inc.,T,0.8157439999999999,29.75,-0.38,-1.26,AT&T Inc.,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),732717,1983 (1885),32.7762719,-96.7968559,-0.2781780751415337,-0.2305712815234174
21,PayPal Holdings Inc,PYPL,0.7959649999999999,171.7,-6.7,-3.76,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",20/07/2015,1633917,1998,37.3361905,-121.89058329999999,-0.17489841986455987,0.602076749435666
22,Cisco Systems Inc.,CSCO,0.751918,46.18,-0.48,-1.03,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",01/12/1993,858877,,37.3361905,-121.89058329999999,-0.20838496489054117,-0.04874019000413051
23,Merck & Co. Inc.,MRK,0.735717,78,1.27,1.66,Merck & Co.,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",,310158,1891,40.676022499999995,-74.289262,-0.198174706649283,-0.15123859191655803
24,Pfizer Inc.,PFE,0.714073,35.4,1.57,4.64,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",,78003,1849,40.7127281,-74.0060152,-0.18880940214614206,-0.13796627491057736
25,Bank of America Corp,BAC,0.712666,24.1,0.08,0.33,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",30/06/1976,70858,,35.2272,-80.843083,-0.4452861952861953,-0.34736251402918067
26,PepsiCo Inc.,PEP,0.708154,135.02,0.56,0.42,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",,77476,1898,41.0409305,-73.71457459999999,-0.13031954056839928,-0.02547489324105419
27,Walmart Inc.,WMT,0.703128,129.5,-1.18,-0.9,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",31/08/1982,104169,,36.372853799999994,-94.2088172,-0.04035648225996298,0.00630570035311922
28,Comcast Corporation Class A,CMCSA,0.701121,40.5,-0.01,-0.02,Comcast Corp.,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",18/09/2015,1166691,,39.9527237,-75.16352619999999,-0.28543090147674666,-0.1249724487546836
29,Exxon Mobil Corporation,XOM,0.685245,42.5,-0.15,-0.35,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,34088,1999,32.829518300000004,-96.9442177,-0.4706629055007052,-0.3834978843441467
30,salesforce.com inc.,CRM,0.680894,189.81,-9.07,-4.56,Salesforce.com,reports,Information Technology,Application Software,"San Francisco, California",15/09/2008,1108524,,37.779026200000004,-122.4199061,-0.19719743697227382,0.14911072519312518
31,Coca-Cola Company,KO,0.663165,45.21,0.06,0.13,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344,1886,33.749098700000005,-84.39018490000001,-0.23404255319148945,-0.1849427168576105
32,AbbVie Inc.,ABBV,0.64844,98.04,1.21,1.25,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",31/12/2012,1551152,2013 (1888),42.325578,-87.8411818,-0.1801228364042434,0.10709101060859859
33,Abbott Laboratories,ABT,0.6253569999999999,93.3,0.26,0.28,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",31/03/1964,1800,1888,42.325578,-87.8411818,-0.11937895342150671,0.0539390454284071
34,Chevron Corporation,CVX,0.604647,85.27,0.04,0.05,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,93410,1879,37.7799273,-121.9780153,-0.4353948777073211,-0.2784320184468418
35,Thermo Fisher Scientific Inc.,TMO,0.574144,378.93,-3.64,-0.95,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,97745,2006 (1902),42.3756401,-71.2358004,-0.15678524374176553,0.10233783742378275
36,Amgen Inc.,AMGN,0.556687,251.18,2.14,0.86,Amgen Inc.,reports,Health Care,Biotechnology,"Thousand Oaks, California",02/01/1992,318154,1980,34.17142715,-118.91058770000001,-0.1761349437734277,0.06255726780508127
37,Costco Wholesale Corporation,COST,0.54733,323.19,-3.04,-0.93,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",01/10/1993,909832,,47.5348778,-122.04329740000001,-0.01615835877731667,0.04549041133486566
38,Accenture Plc Class A,ACN,0.5331640000000001,215.72,-4.54,-2.06,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",06/07/2011,1467373,1989,53.3497645,-6.2602732,-0.26395431834404,0.021127765881513192
39,McDonald's Corporation,MCD,0.522359,185.44,0.56,0.3,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",30/06/1970,63908,1940,41.875561600000005,-87.6244212,-0.2122615668110962,-0.08033268589073159
40,Eli Lilly and Company,LLY,0.521319,161,-2.36,-1.44,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",31/12/1970,59478,1876,39.7683331,-86.1583502,0.03184327963089009,0.2351561909084033
41,Bristol-Myers Squibb Company,BMY,0.49378199999999994,57.63,0.2,0.35,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",,14272,1989,40.7127281,-74.0060152,-0.1345121566150932,-0.0617303441742975
42,Broadcom Inc.,AVGO,0.48526899999999995,311.75,-7.69,-2.41,Broadcom Inc.,reports,Information Technology,Semiconductors,"San Jose, California",08/05/2014,1730168,1961,37.3361905,-121.89058329999999,-0.30633704519370947,-0.02996370855175399
43,NextEra Energy Inc.,NEE,0.48281499999999994,253.88,-5.72,-2.2,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",30/06/1976,753308,,26.879781899999998,-80.0533743,-0.08544966892967905,0.03201743357639756
44,Medtronic Plc,MDT,0.462761,93.77,2.96,3.26,Medtronic plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",31/10/1986,1613103,1949,53.3497645,-6.2602732,-0.2657995810055866,-0.1941340782122906
45,NIKE Inc. Class B,NKE,0.46115600000000007,96.79,-1.2,-1.22,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",30/11/1988,320187,,45.5601883,-123.05879070000002,-0.22475538160469666,-0.04696673189823872
46,Texas Instruments Incorporated,TXN,0.455212,129.25,-1.28,-0.98,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,97476,1930,32.7762719,-96.7968559,-0.25221887782665736,-0.036814077332715876
47,Oracle Corporation,ORCL,0.45389300000000005,57.12,-0.27,-0.47,Oracle Corp.,reports,Information Technology,Application Software,"Redwood Shores, California",31/08/1989,1341439,,37.5318804,-122.2480219,-0.09712696941612607,0.02854494902687672
48,Linde plc,LIN,0.45092899999999997,225.82,-0.13,-0.06,Linde plc,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",01/07/1992,1707925,1879,51.2356068,-0.5732063000000001,-0.23664230805732184,0.019123090063585466
49,American Tower Corporation,AMT,0.44529799999999997,256.84,-7.51,-2.84,American Tower Corp.,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",19/11/2007,1053507,1995,42.3602534,-71.0582912,-0.09422319474835887,0.16144420131291023
